"";"classe 1";"classe 2";"classe 3";"classe 4";"classe 5"
"jovem";12,421;-1,549;-1,125;-1,089;-0,015
"inviabilidade";-0,935;-1,582;2,023;-0,745;2,764
"imediato";1,712;-0,307;-2,795;9,273;-3,646
"família_natural";1,712;-3,849;2,023;-0,745;0,055
"exploração";0,831;2,484;-1,356;-1,313;-0,112
"discriminação";0,004;3,885;-1,125;-1,089;-0,015
"determinar";-2,715;-1,3;-2,549;6,255;3,601
"determinado";-0,735;-3,51;-2,549;33,162;-1,165
"desacolhimento";-2,976;-1,582;-2,795;-2,706;35,388
"crueldade";0,831;2,484;-1,356;-1,313;-0,112
"provimento";-0,377;15,693;-2,065;-1,999;-0,677
"nascimento";-2,456;-3,175;36,844;-2,232;-0,914
"momento";-2,456;1,657;-2,306;-0,412;4,661
"inserção";-2,715;-3,51;10,491;6,255;-3,326
"edital";-0,712;-0,92;0,484;5,08;-0,872
"dar";-0,377;9,951;-2,065;-1,999;0
"considerar";0,198;3,344;-1,826;-0,146;-0,459
"afetivo";-2,715;-0,165;10,491;0,761;-3,326
"abandono";-2,715;-1,3;16,361;-2,468;0,167
"unânime";-0,548;26,254;-2,306;-2,232;-3,008
"tentativa";-2,456;0,27;3,438;0,044;-0,914
"relação";0,097;0,007;0,135;0,157;-1,168
"razão";0,198;0,951;0,275;-1,768;-0,459
"prova";-2,456;-3,175;-2,306;0,044;20,204
"proteger";-1,945;0,951;-1,826;-1,768;7,771
"possível";3,874;0,354;-1,356;-0,003;-1,77
"fato";-1,694;-0,324;22,476;-1,54;-2,075
"acolhido";-0,226;-0,536;0,275;-1,768;3,692
"vulnerabilidade";-0,226;0,951;-0,171;0,32;-0,459
"visitação";-1,198;-1,549;-1,125;-1,089;17,87
"técnica";-0,377;5,512;-2,065;-0,268;0
"realizar";-0,712;-0,92;0,484;5,08;-0,872
"provisório";-0,377;-0,773;-2,065;15,693;-0,677
"nulidade";-0,712;-0,92;0,484;5,08;-0,872
"impossibilidade";-0,377;-0,773;1,495;-1,999;2,669
"falta";-0,377;9,951;-0,303;-1,999;-0,677
"especial";-0,103;-0,324;7,509;-0,053;-2,075
"equipa";0,065;9,951;-2,065;-1,999;-0,677
"devidamente";-0,226;0,015;0,275;2,292;-2,383
"desenvolvimento";0,831;0,354;-1,356;-0,003;-0,112
"decorrência";-2,199;-0,005;15,073;-1,999;-0,677
"confirmar";-1,445;-1,868;28,115;-1,313;-1,77
"concreto";-2,199;-2,844;0,113;15,693;-0,677
"autorizar";-1,198;-1,549;-1,125;0,022;9,857
"ausência";-1,198;0,809;-1,125;-1,089;4,21
"ausente";-1,198;-1,549;1,677;-1,089;4,21
"ambiente";-0,103;1,565;-1,59;0,61;-0,267
"reunir";-0,103;0,116;-1,59;3,21;-0,267
"recorrente";-1,945;3,344;-0,171;-1,768;1,113
"questão";-0,712;0,174;-0,668;-0,647;3,464
"possuir";-1,445;2,484;-1,356;1,066;-0,112
"observar";2,692;-0,324;-1,59;0,61;-0,267
"neto";-0,226;0,015;-1,826;-1,768;7,771
"negar";-1,945;12,503;-1,826;-0,146;-0,459
"ministério";0,831;0,354;-1,356;-0,003;-0,112
"maior";-1,694;1,565;3,027;-1,54;-0,267
"atendimento";2,557;1,64;-0,896;-0,867;-1,168
"assim";-1,445;12,515;-1,356;-1,313;-0,112
"apelação";-0,954;-1,233;2,826;2,972;-1,168
"ainda";-1,445;0,354;-0,008;1,066;-0,112
"tio";-1,445;-0,149;0,982;4,501;-1,77
"também";0,004;9,26;-1,125;-1,089;-1,468
"risco";-0,021;-1,868;-0,008;1,066;0,436
"retorno";-1,445;-1,868;-1,356;1,066;7,029
"processo";-1,694;-2,19;22,476;-1,54;-0,267
"pretendente";-1,445;-1,868;9,902;-0,003;-0,112
"presente";-1,445;-0,149;-0,008;4,501;-0,112
"preconizar";21,894;-1,549;-1,125;-1,089;-1,468
"parental";-1,694;-0,324;0,547;7,854;-2,075
"mínimo";0,436;-2,19;-0,068;3,21;-0,267
"modo";17,43;-1,233;-0,896;-0,867;-1,168
"mesmo";-0,954;0,007;0,135;0,157;0,017
"menina";-1,694;4,672;-1,59;-0,053;0,166
"melhor";4,509;0,174;-0,668;-0,647;-0,872
"laudo";-1,445;0,354;-1,356;1,066;0,436
"irmão";-1,694;1,565;0,547;-0,053;-0,267
"histórico";0,004;0,809;0,014;-1,089;-0,015
"evidenciar";0,831;0,354;-1,356;1,066;-1,77
"droga";-0,712;0,174;0,484;0,525;-0,872
"curador";-1,198;-1,549;13,328;0,022;-1,468
"contato";-0,021;0,354;-1,356;-1,313;2,742
"civil";0,097;-1,233;2,826;-0,867;0,017
"cabimento";-1,694;-2,19;-1,59;0,61;10,104
"assumir";-1,694;-0,324;0,547;-0,053;1,772
"seio";16,659;-1,868;-1,356;-1,313;-0,112
"residir";-1,198;-0,03;1,677;1,787;-1,468
"psicológico";-0,954;6,131;-0,896;-0,867;0,017
"próprio";0,097;0,007;-0,896;-0,867;1,81
"protetivas";-0,021;-0,149;-1,356;10,309;-1,77
"perda";-1,445;2,484;-0,008;-1,313;0,436
"núcleo";0,004;-0,03;1,677;0,022;-1,468
"novo";-1,198;-0,03;0,014;-1,089;4,21
"mérito";-0,712;-0,92;-0,668;14,312;-0,872
"meio";-0,021;-0,149;9,902;-1,313;-1,77
"longo";-1,198;16,932;-1,125;-1,089;-1,468
"justificar";-1,198;3,885;0,014;-1,089;-0,015
"institucional";-1,445;-1,868;-1,356;-1,313;21,549
"inserir";-1,445;-1,868;28,115;-1,313;-1,77
"guardião";-1,445;0,354;9,902;-1,313;-1,77
"embora";9,149;0,354;-1,356;-1,313;-1,77
"criar";9,149;-1,868;-1,356;1,066;-1,77
"cpc";-0,712;-0,92;-0,668;5,08;0,215
"constatar";-1,445;2,484;-1,356;-1,313;2,742
"atualmente";-1,198;3,885;0,014;-1,089;-0,015
"apelo";-1,445;-1,868;28,115;-1,313;-1,77
"acercar";-0,954;1,64;-0,896;-0,867;1,81
"único";-1,198;-0,03;6,115;0,022;-1,468
"visar";0,409;-0,92;0,484;0,525;-0,872
"tutelar";-1,198;9,26;-1,125;0,022;-1,468
"trato";-0,954;-1,233;18,562;-0,867;-1,168
"tenro";5,615;-1,549;1,677;-1,089;-1,468
"suspenso";-0,954;0,007;-0,896;0,157;1,81
"superar";-0,712;-0,92;-0,668;-0,647;10,619
"suficiente";-0,954;-1,233;-0,896;-0,867;14,227
"restabelecimento";0,097;-1,233;-0,896;-0,867;6,547
"relatório";-1,198;16,932;-1,125;-1,089;-1,468
"recomendar";2,557;0,007;-0,896;-0,867;0,017
"permitir";2,557;0,007;-0,896;0,157;-1,168
"norteador";21,894;-1,549;-1,125;-1,089;-1,468
"mau";-0,954;-1,233;18,562;-0,867;-1,168
"instituição";1,476;-0,03;0,014;-1,089;-0,015
"inexistência";-1,198;-0,03;13,328;-1,089;-1,468
"indicar";-1,198;-0,03;-1,125;-1,089;9,857
"inclusive";-0,712;3,221;0,484;-0,647;-0,872
"ignorar";1,476;-1,549;-1,125;-1,089;4,21
"grave";0,004;0,809;0,014;-1,089;-0,015
"filial";-1,198;0,809;-1,125;-1,089;4,21
"excepcional";5,615;-1,549;-1,125;1,787;-1,468
"episódio";-1,198;9,26;-1,125;-1,089;-0,015
"emocional";-0,712;0,174;-0,668;0,525;0,215
"efeito";-0,712;0,174;-0,668;-0,647;3,464
"educado";21,894;-1,549;-1,125;-1,089;-1,468
"deferir";-1,198;-0,03;-1,125;0,022;4,21
"convívio";-1,198;9,26;-1,125;-1,089;-0,015
"contar";-0,954;6,131;-0,896;0,157;-1,168
"conflito";-1,198;0,809;-1,125;1,787;-0,015
"cna";5,615;-1,549;-1,125;1,787;-1,468
"casal";-0,712;3,221;-0,668;0,525;-0,872
"até";-1,198;-0,03;-1,125;-1,089;9,857
"assunto";0,004;-0,03;1,677;-1,089;-0,015
"aproximação";-0,954;0,007;-0,896;-0,867;6,547
"adequado";0,004;-1,549;-1,125;13,819;-1,468
"ademais";-0,712;0,174;4,879;-0,647;-0,872
"vista";-0,954;0,007;-0,896;-0,867;6,547
"vir";-0,954;6,131;-0,896;-0,867;0,017
"violação";-0,712;0,174;4,879;-0,647;-0,872
"vinculação";-0,954;-1,233;2,826;0,157;0,017
"tutela";2,557;-1,233;-0,896;0,157;0,017
"transitar";0,409;-0,92;0,484;0,525;-0,872
"termo";2,557;-1,233;-0,896;2,972;-1,168
"tampouco";-0,712;0,174;0,484;0,525;-0,872
"suspender";0,097;-1,233;-0,896;-0,867;6,547
"sofrer";-0,954;1,64;2,826;-0,867;-1,168
"sentido";0,097;-1,233;-0,896;-0,867;6,547
"sempre";-0,954;-1,233;-0,896;-0,867;14,227
"ré";-0,712;3,221;0,484;-0,647;-0,872
"retornar";2,557;0,007;-0,896;-0,867;0,017
"referência";2,557;-1,233;2,826;-0,867;-1,168
"rede";-0,712;0,174;4,879;-0,647;-0,872
"quo";-0,954;-1,233;-0,896;19,174;-1,168
"pátrio";-0,712;0,174;0,484;-0,647;0,215
"programa";-0,954;0,007;-0,896;-0,867;6,547
"produzir";-0,954;-1,233;-0,896;2,972;1,81
"procedimento";-0,954;0,007;-0,896;2,972;0,017
"primordialmente";4,509;0,174;-0,668;-0,647;-0,872
"postular";-0,954;0,007;0,135;0,157;0,017
"posto";-0,954;-1,233;18,562;-0,867;-1,168
"período";0,097;6,131;-0,896;-0,867;-1,168
"objectivo";4,509;-0,92;-0,668;-0,647;0,215
"norma";0,097;-1,233;8,968;-0,867;-1,168
"necessário";0,409;0,174;-0,668;-0,647;0,215
"necessidade";-0,954;0,007;8,968;-0,867;-1,168
"narrar";-0,712;0,174;-0,668;0,525;0,215
"mês";-0,954;1,64;0,135;-0,867;0,017
"menos";-0,954;13,48;-0,896;-0,867;-1,168
"menino";2,557;0,007;0,135;-0,867;-1,168
"local";-0,712;-0,92;0,484;0,525;0,215
"legal";-0,954;0,007;2,826;0,157;-1,168
"lado";-0,954;0,007;-0,896;-0,867;6,547
"junto";4,509;0,174;-0,668;-0,647;-0,872
"infância";8,335;0,007;-0,896;-0,867;-1,168
"inexistir";-0,712;-0,92;-0,668;-0,647;10,619
"indício";8,335;-1,233;-0,896;-0,867;0,017
"indeferir";-0,712;0,174;-0,668;0,525;0,215
"grau";-0,954;0,007;2,826;-0,867;0,017
"físico";-0,712;-0,92;-0,668;5,08;0,215
"formação";-0,954;0,007;-0,896;2,972;0,017
"extenso";13,01;-0,92;-0,668;-0,647;-0,872
"existência";-0,712;-0,92;4,879;-0,647;0,215
"exame";-0,954;-1,233;-0,896;9,311;0,017
"entanto";-0,954;6,131;-0,896;-0,867;0,017
"doutrina";17,43;-1,233;-0,896;-0,867;-1,168
"diverso";-0,712;3,221;-0,668;-0,647;0,215
"devido";-0,712;3,221;-0,668;-0,647;0,215
"determinação";0,409;-0,92;-0,668;0,525;0,215
"destituir";-0,712;-0,92;4,879;0,525;-0,872
"desenvolver";-0,954;0,007;8,968;-0,867;-1,168
"depois";-0,712;0,174;0,484;0,525;-0,872
"consolidado";-0,712;-0,92;13,855;-0,647;-0,872
"conselho";-0,954;13,48;-0,896;-0,867;-1,168
"comprovar";-0,954;-1,233;2,826;2,972;-1,168
"comarca";-0,712;0,174;-0,668;5,08;-0,872
"colocar";-0,954;13,48;-0,896;-0,867;-1,168
"benefício";-0,954;6,131;-0,896;-0,867;0,017
"avaliação";-0,954;6,131;0,135;-0,867;-1,168
"atual";-0,954;13,48;-0,896;-0,867;-1,168
"aptar";-0,954;-1,233;0,135;9,311;-1,168
"apenas";-0,954;0,007;0,135;2,972;-1,168
"afastamento";-0,954;-1,233;0,135;0,157;1,81
"viver";-0,712;10,061;-0,668;-0,647;-0,872
"usuário";-0,712;0,174;0,484;0,525;-0,872
"tramitação";-0,712;10,061;-0,668;-0,647;-0,872
"solução";0,409;3,221;-0,668;-0,647;-0,872
"sogro";-0,712;10,061;-0,668;-0,647;-0,872
"rol";-0,712;-0,92;-0,668;14,312;-0,872
"restauração";-0,712;-0,92;-0,668;-0,647;10,619
"respeitado";13,01;-0,92;-0,668;-0,647;-0,872
"requerido";-0,712;-0,92;13,855;-0,647;-0,872
"reintegração";13,01;-0,92;-0,668;-0,647;-0,872
"redução";0,409;-0,92;-0,668;0,525;0,215
"recomendado";-0,712;-0,92;0,484;-0,647;3,464
"psíquico";-0,712;-0,92;-0,668;5,08;0,215
"prover";0,409;-0,92;-0,668;-0,647;3,464
"promover";-0,712;-0,92;-0,668;0,525;3,464
"priorizam";13,01;-0,92;-0,668;-0,647;-0,872
"prioritário";4,509;-0,92;0,484;-0,647;-0,872
"preservação";13,01;-0,92;-0,668;-0,647;-0,872
"ppa";-0,712;-0,92;-0,668;5,08;0,215
"posteriormente";-0,712;0,174;0,484;0,525;-0,872
"posterior";-0,712;-0,92;0,484;5,08;-0,872
"pessoa";-0,712;3,221;-0,668;0,525;-0,872
"perspectiva";4,509;-0,92;-0,668;0,525;-0,872
"perpetrar";-0,712;-0,92;0,484;-0,647;3,464
"permanecer";0,409;3,221;-0,668;-0,647;-0,872
"passo";-0,712;-0,92;13,855;-0,647;-0,872
"parente";-0,712;0,174;4,879;-0,647;-0,872
"parcialmente";-0,712;-0,92;-0,668;-0,647;10,619
"olvidar";-0,712;-0,92;13,855;-0,647;-0,872
"observância";0,409;-0,92;0,484;0,525;-0,872
"nortear";-0,712;-0,92;13,855;-0,647;-0,872
"nomear";-0,712;-0,92;4,879;0,525;-0,872
"nascer";-0,712;3,221;-0,668;0,525;-0,872
"nacional";0,409;-0,92;-0,668;5,08;-0,872
"mudança";-0,712;0,174;-0,668;0,525;0,215
"motivo";-0,712;-0,92;-0,668;14,312;-0,872
"manifestar";-0,712;10,061;-0,668;-0,647;-0,872
"liça";-0,712;-0,92;13,855;-0,647;-0,872
"interessado";-0,712;0,174;0,484;0,525;-0,872
"integrante";-0,712;-0,92;13,855;-0,647;-0,872
"indeferimento";-0,712;-0,92;-0,668;-0,647;10,619
"inclusão";-0,712;-0,92;-0,668;0,525;3,464
"inc";4,509;0,174;-0,668;-0,647;-0,872
"habilitação";13,01;-0,92;-0,668;-0,647;-0,872
"habilitado";-0,712;-0,92;0,484;5,08;-0,872
"fundamental";0,409;-0,92;4,879;-0,647;-0,872
"expor";0,409;0,174;-0,668;-0,647;0,215
"estímulo";0,409;0,174;0,484;-0,647;-0,872
"estágio";-0,712;0,174;-0,668;-0,647;3,464
"estudo";-0,712;0,174;0,484;-0,647;0,215
"especialmente";-0,712;0,174;-0,668;5,08;-0,872
"drástico";-0,712;-0,92;-0,668;5,08;0,215
"ditame";13,01;-0,92;-0,668;-0,647;-0,872
"desejo";-0,712;3,221;-0,668;-0,647;0,215
"denotar";-0,712;0,174;0,484;-0,647;0,215
"decorrente";-0,712;-0,92;0,484;-0,647;3,464
"dano";0,409;-0,92;4,879;-0,647;-0,872
"cotejo";-0,712;-0,92;13,855;-0,647;-0,872
"comportamento";-0,712;0,174;0,484;-0,647;0,215
"causar";-0,712;-0,92;-0,668;-0,647;10,619
"busca";-0,712;3,221;-0,668;-0,647;0,215
"auxílio";-0,712;0,174;4,879;-0,647;-0,872
"autorização";-0,712;-0,92;-0,668;5,08;0,215
"autor";-0,712;-0,92;13,855;-0,647;-0,872
"atuante";-0,712;-0,92;4,879;0,525;-0,872
"atinente";-0,712;-0,92;13,855;-0,647;-0,872
"apto";-0,712;0,174;0,484;-0,647;0,215
"alto";-0,712;3,221;-0,668;-0,647;0,215
"alimento";0,409;-0,92;-0,668;0,525;0,215
"ajuizado";-0,712;-0,92;-0,668;5,08;0,215
"afinidade";-0,712;-0,92;4,879;-0,647;0,215
"afetividade";-0,712;-0,92;4,879;-0,647;0,215
"acordo";0,409;0,174;-0,668;-0,647;0,215
"abuso";-0,712;0,174;0,484;-0,647;0,215
"de";0,472;0,611;0,444;-9,495;0,579
"a";-0,674;14,018;-2,166;-4,174;0,04
"em";-0,915;-0,194;0,006;0,159;0,832
"o";-0,223;-0,078;0,261;-0,668;1,01
"que";-0,223;0,675;-0,49;0,662;-0,236
"ser";30,613;0,07;-12,381;0,075;-6,151
"por";-1,243;4,331;4,323;-1,15;-4,006
"com";-0,841;0,429;2,42;-0,262;-0,591
"ao";0,046;0,839;0;-1,389;-0,003
"não";-1,95;-0,038;0,129;2,733;-0,108
"para";-0,014;-0,284;-6,107;23,921;-2,353
"se";-0,212;0,11;0,023;-2,178;1,705
"ir";-0,09;0,673;0,113;0,176;-1,547
"sua";2,776;-0,204;-0,043;-2,857;0,39
"estar";-0,273;1,363;0,382;-1,737;-0,003
"seu";1,105;-0,003;0;-1,211;0,003
"haver";-0,623;0,001;3,741;-0,426;-0,229
"como";-0,021;5,892;-0,002;-3,932;-0,229
"todo";0,065;2,375;-2,065;0,143;-0,677
"poder";0,252;1,511;-1,842;1,803;-2,87
"um";2,172;0,926;-0,239;-1,319;-0,746
"ter";-3,777;-2,482;2,568;-0,197;5,549
"ele";-0,377;9,951;-0,303;-1,999;-0,677
"desde";-2,057;-0,322;20,859;-1,736;-1,18
"sob";-0,115;1,804;1,527;-0,928;-1,702
"qualquer";0,833;-1,029;1,022;-2,232;0,362
"qual";-0,213;-2,175;1,133;3,427;-0,553
"estado";34,322;-3,849;-2,795;-0,745;-1,428
"uma";-0,548;0,27;0,028;0,044;-0,031
"outro";-0,735;0,107;0;0,761;-0,112
"fim";1,265;-2,844;-2,065;4,707;0
"sem";1,265;2,375;-2,065;-1,999;0
"fazer";-0,226;0,951;0,275;-0,146;-0,459
"entre";-2,199;-0,005;8,975;-0,268;-0,677
"mais";-0,103;4,672;-0,068;-0,053;-2,075
"c";-0,712;-0,92;-0,668;0,525;3,464
"quanto";-0,021;0,354;-1,356;-0,003;0,436
"i";0,436;-2,19;-1,59;14,542;-2,075
"após";-1,445;0,354;0,982;-1,313;0,436
"ver";2,557;-1,233;-0,896;0,157;0,017
"tal";-1,198;0,809;6,115;-1,089;-1,468
"sobre";-0,954;6,131;0,135;-0,867;-1,168
"lhe";8,335;0,007;-0,896;-0,867;-1,168
"dois";1,476;0,809;0,014;-1,089;-1,468
"ambos";-1,198;0,809;1,677;-1,089;-0,015
"ela";-1,198;3,885;0,014;0,022;-1,468
"v";-0,954;13,48;-0,896;-0,867;-1,168
"três";0,409;-0,92;0,484;-0,647;0,215
"tanto";-0,712;3,221;-0,668;-0,647;0,215
"segundo";0,097;0,007;-0,896;-0,867;1,81
"primeiro";0,409;0,174;-0,668;-0,647;0,215
"isso";2,557;1,64;-0,896;-0,867;-1,168
"esta";2,557;0,007;-0,896;0,157;-1,168
"contra";0,097;0,007;-0,896;0,157;0,017
"terceiro";-0,712;-0,92;4,879;-0,647;0,215
"somente";0,409;-0,92;0,484;0,525;-0,872
"essa";-0,712;0,174;4,879;-0,647;-0,872
"*cod_10778083";1,266;-0,611;-0,444;1,472;-0,579
"*ori_outra";-1,015;0,852;-5,099;-1,575;10,527
"*tipo_proc_agravo_de_instrumento";0,836;1,449;-53,068;0,03;20,136
"*ano_2024";-3,668;9,648;-6,699;-0,159;1,979
"*rel_ricardo_moreira_lins_pastl";1,266;-0,611;-0,444;1,472;-0,579
"*cod_10782026";-0,954;1,64;-0,896;-0,867;1,81
"*rel_eduardo_augusto_dias_bainy";-1,198;0,809;-1,125;0,022;0,929
"*cod_10782763";-0,235;-0,304;-0,221;4,725;-0,288
"*rel_glaucia_dipp_dreher";-0,235;-0,304;-0,221;4,725;-0,288
"*cod_10726012";-0,235;-0,304;-0,221;4,725;-0,288
"*cod_10672236";-0,235;-0,304;-0,221;-0,214;3,506
"*ori_porto_alegre";-1,062;0,947;-2,138;0,059;1,236
"*rel_luiz_augusto_guimaraes_de_souza";-0,235;-0,304;-0,221;-0,214;3,506
"*cod_10611160";-0,472;-0,611;-0,444;1,472;0,896
"*rel_roberto_arriada_lorea";-1,694;-2,19;0,547;0,61;1,772
"*cod_10530261";4,509;-0,92;0,484;-0,647;-0,872
"*tipo_proc_apelação_cível";-2,704;-0,547;62,013;-0,884;-16,921
"*rel_luiz_felipe_brasil_santos";0,899;13,621;-0,194;-2,453;-7,843
"*cod_10529965";-0,226;3,344;-1,826;-1,768;1,113
"*rel_joão_ricardo_dos_santos_costa";-0,01;-0,003;-3,015;-0,258;4,926
"*cod_10497754";-0,235;-0,304;-0,221;-0,214;3,506
"*rel_vera_lucia_deboni";-0,472;-0,611;-0,444;-0,429;7,046
"*cod_10494898";-0,235;-0,304;-0,221;-0,214;3,506
"*ori_santa_maria";-0,235;-0,304;-0,221;-0,214;3,506
"*rel_carlos_eduardo_zietlow_duro";0,409;0,174;-0,668;-0,647;0,215
"*cod_10442229";0,409;-0,92;-0,668;-0,647;3,464
"*rel_jane_maria_köhler_vidal";0,409;-0,92;-0,668;-0,647;3,464
"*cod_10408854";-0,712;0,174;-0,668;0,525;0,215
"*cod_10328738";-0,235;-0,304;4,574;-0,214;-0,288
"*ori_canguçu";-0,954;1,64;0,135;-0,867;0,017
"*cod_10330142";-0,472;-0,611;-0,444;1,472;0,896
"*ori_caxias_do_sul";-1,198;0,809;-1,125;0,022;0,929
"*cod_10306088";-0,235;-0,304;-0,221;-0,214;3,506
"*rel_sandra_brisolara_medeiros";-2,449;-4,011;45,073;-0,095;-5,817
"*cod_10292350";-0,712;3,221;-0,668;-0,647;0,215
"*rel_josé_antônio_daltoe_cezar";0,978;-3,471;-5,943;9,71;0,132
"*cod_10235923";-1,198;16,932;-1,125;-1,089;-1,468
"*cod_10236451";-2,199;9,951;-0,303;0,143;-2,694
"*cod_10141060";-0,235;-0,304;-0,221;4,725;-0,288
"*ano_2023";0,209;-2,432;-1,905;-0,095;7,336
