"V1";"V2";"V3";"V4";"V5";"V6"
"11";"11";"100.00";" 9.69";"do rs relator josé";"1.854315e-03"
"11";"11";"100.00";" 9.69";"rs relator josé antônio";"1.854315e-03"
"11";"11";"100.00";" 9.69";"relator josé antônio daltoe";"1.854315e-03"
"11";"11";"100.00";" 9.69";"justiça do rs relator josé";"1.854315e-03"
"11";"11";"100.00";" 9.69";"do rs relator josé antônio";"1.854315e-03"
"11";"11";"100.00";" 9.69";"rs relator josé antônio daltoe";"1.854315e-03"
"11";"11";"100.00";" 9.69";"relator josé antônio daltoe cezar";"1.854315e-03"
"11";"11";"100.00";" 9.69";"de justiça do rs relator josé";"1.854315e-03"
"11";"11";"100.00";" 9.69";"justiça do rs relator josé antônio";"1.854315e-03"
"11";"11";"100.00";" 9.69";"do rs relator josé antônio daltoe";"1.854315e-03"
"11";"11";"100.00";" 9.69";"rs relator josé antônio daltoe cezar";"1.854315e-03"
"11";"11";"100.00";" 9.69";"relator josé antônio daltoe cezar julgado";"1.854315e-03"
"11";"11";"100.00";" 9.69";"tribunal de justiça do rs relator josé";"1.854315e-03"
"11";"11";"100.00";" 9.69";"de justiça do rs relator josé antônio";"1.854315e-03"
"11";"11";"100.00";" 9.69";"justiça do rs relator josé antônio daltoe";"1.854315e-03"
"11";"11";"100.00";" 9.69";"do rs relator josé antônio daltoe cezar";"1.854315e-03"
"11";"11";"100.00";" 9.69";"rs relator josé antônio daltoe cezar julgado";"1.854315e-03"
"11";"11";"100.00";" 9.69";"relator josé antônio daltoe cezar julgado em";"1.854315e-03"
"11";"11";"100.00";" 9.69";"cível tribunal de justiça do rs relator josé";"1.854315e-03"
"11";"11";"100.00";" 9.69";"tribunal de justiça do rs relator josé antônio";"1.854315e-03"
"11";"11";"100.00";" 9.69";"de justiça do rs relator josé antônio daltoe";"1.854315e-03"
"11";"11";"100.00";" 9.69";"justiça do rs relator josé antônio daltoe cezar";"1.854315e-03"
"11";"11";"100.00";" 9.69";"do rs relator josé antônio daltoe cezar julgado";"1.854315e-03"
"11";"11";"100.00";" 9.69";"rs relator josé antônio daltoe cezar julgado em";"1.854315e-03"
"11";"11";"100.00";" 9.69";"câmara cível tribunal de justiça do rs relator josé";"1.854315e-03"
"11";"11";"100.00";" 9.69";"cível tribunal de justiça do rs relator josé antônio";"1.854315e-03"
"11";"11";"100.00";" 9.69";"tribunal de justiça do rs relator josé antônio daltoe";"1.854315e-03"
"11";"11";"100.00";" 9.69";"de justiça do rs relator josé antônio daltoe cezar";"1.854315e-03"
"11";"11";"100.00";" 9.69";"justiça do rs relator josé antônio daltoe cezar julgado";"1.854315e-03"
"11";"11";"100.00";" 9.69";"do rs relator josé antônio daltoe cezar julgado em";"1.854315e-03"
" 9";" 9";"100.00";" 7.93";"relator sandra";"4.874090e-03"
" 9";" 9";"100.00";" 7.93";"sandra brisolara";"4.874090e-03"
" 9";" 9";"100.00";" 7.93";"brisolara medeiros";"4.874090e-03"
" 9";" 9";"100.00";" 7.93";"medeiros julgado";"4.874090e-03"
" 9";" 9";"100.00";" 7.93";"rs relator sandra";"4.874090e-03"
" 9";" 9";"100.00";" 7.93";"relator sandra brisolara";"4.874090e-03"
" 9";" 9";"100.00";" 7.93";"sandra brisolara medeiros";"4.874090e-03"
" 9";" 9";"100.00";" 7.93";"brisolara medeiros julgado";"4.874090e-03"
" 9";" 9";"100.00";" 7.93";"medeiros julgado em";"4.874090e-03"
" 9";" 9";"100.00";" 7.93";"do rs relator sandra";"4.874090e-03"
" 9";" 9";"100.00";" 7.93";"rs relator sandra brisolara";"4.874090e-03"
" 9";" 9";"100.00";" 7.93";"relator sandra brisolara medeiros";"4.874090e-03"
" 9";" 9";"100.00";" 7.93";"sandra brisolara medeiros julgado";"4.874090e-03"
" 9";" 9";"100.00";" 7.93";"brisolara medeiros julgado em";"4.874090e-03"
" 9";" 9";"100.00";" 7.93";"justiça do rs relator sandra";"4.874090e-03"
" 9";" 9";"100.00";" 7.93";"do rs relator sandra brisolara";"4.874090e-03"
" 9";" 9";"100.00";" 7.93";"rs relator sandra brisolara medeiros";"4.874090e-03"
" 9";" 9";"100.00";" 7.93";"relator sandra brisolara medeiros julgado";"4.874090e-03"
" 9";" 9";"100.00";" 7.93";"sandra brisolara medeiros julgado em";"4.874090e-03"
" 9";" 9";"100.00";" 7.93";"de justiça do rs relator sandra";"4.874090e-03"
" 9";" 9";"100.00";" 7.93";"justiça do rs relator sandra brisolara";"4.874090e-03"
" 9";" 9";"100.00";" 7.93";"do rs relator sandra brisolara medeiros";"4.874090e-03"
" 9";" 9";"100.00";" 7.93";"rs relator sandra brisolara medeiros julgado";"4.874090e-03"
" 9";" 9";"100.00";" 7.93";"relator sandra brisolara medeiros julgado em";"4.874090e-03"
" 9";" 9";"100.00";" 7.93";"tribunal de justiça do rs relator sandra";"4.874090e-03"
" 9";" 9";"100.00";" 7.93";"de justiça do rs relator sandra brisolara";"4.874090e-03"
" 9";" 9";"100.00";" 7.93";"justiça do rs relator sandra brisolara medeiros";"4.874090e-03"
" 9";" 9";"100.00";" 7.93";"do rs relator sandra brisolara medeiros julgado";"4.874090e-03"
" 9";" 9";"100.00";" 7.93";"rs relator sandra brisolara medeiros julgado em";"4.874090e-03"
" 9";" 9";"100.00";" 7.93";"cível tribunal de justiça do rs relator sandra";"4.874090e-03"
" 9";" 9";"100.00";" 7.93";"tribunal de justiça do rs relator sandra brisolara";"4.874090e-03"
" 9";" 9";"100.00";" 7.93";"de justiça do rs relator sandra brisolara medeiros";"4.874090e-03"
" 9";" 9";"100.00";" 7.93";"justiça do rs relator sandra brisolara medeiros julgado";"4.874090e-03"
" 9";" 9";"100.00";" 7.93";"do rs relator sandra brisolara medeiros julgado em";"4.874090e-03"
" 9";" 9";"100.00";" 7.93";"câmara cível tribunal de justiça do rs relator sandra";"4.874090e-03"
" 9";" 9";"100.00";" 7.93";"cível tribunal de justiça do rs relator sandra brisolara";"4.874090e-03"
" 9";" 9";"100.00";" 7.93";"tribunal de justiça do rs relator sandra brisolara medeiros";"4.874090e-03"
" 9";" 9";"100.00";" 7.93";"de justiça do rs relator sandra brisolara medeiros julgado";"4.874090e-03"
" 9";" 9";"100.00";" 7.93";"justiça do rs relator sandra brisolara medeiros julgado em";"4.874090e-03"
" 8";" 8";"100.00";" 7.04";"primeira câmara";"7.951506e-03"
"13";"15";" 86.67";" 6.76";"recurso desprovido";"9.327424e-03"
" 7";" 7";"100.00";" 6.16";"em 11";"1.304275e-02"
" 7";" 7";"100.00";" 6.16";"julgado em 11";"1.304275e-02"
" 7";" 7";"100.00";" 6.16";"unânime agravo";"1.304275e-02"
" 7";" 7";"100.00";" 6.16";"unânime agravo de";"1.304275e-02"
" 7";" 7";"100.00";" 6.16";"unânime agravo de instrumento";"1.304275e-02"
" 7";" 7";"100.00";" 6.16";"unânime agravo de instrumento n";"1.304275e-02"
" 6";" 6";"100.00";" 5.28";"câmara especial";"2.154218e-02"
" 6";" 6";"100.00";" 5.28";"especial cível";"2.154218e-02"
" 6";" 6";"100.00";" 5.28";"primeira câmara especial";"2.154218e-02"
" 6";" 6";"100.00";" 5.28";"câmara especial cível";"2.154218e-02"
" 6";" 6";"100.00";" 5.28";"especial cível tribunal";"2.154218e-02"
" 6";" 6";"100.00";" 5.28";"primeira câmara especial cível";"2.154218e-02"
" 6";" 6";"100.00";" 5.28";"câmara especial cível tribunal";"2.154218e-02"
" 6";" 6";"100.00";" 5.28";"especial cível tribunal de";"2.154218e-02"
" 6";" 6";"100.00";" 5.28";"primeira câmara especial cível tribunal";"2.154218e-02"
" 6";" 6";"100.00";" 5.28";"câmara especial cível tribunal de";"2.154218e-02"
" 6";" 6";"100.00";" 5.28";"especial cível tribunal de justiça";"2.154218e-02"
" 6";" 6";"100.00";" 5.28";"primeira câmara especial cível tribunal de";"2.154218e-02"
" 6";" 6";"100.00";" 5.28";"câmara especial cível tribunal de justiça";"2.154218e-02"
" 6";" 6";"100.00";" 5.28";"especial cível tribunal de justiça do";"2.154218e-02"
" 6";" 6";"100.00";" 5.28";"primeira câmara especial cível tribunal de justiça";"2.154218e-02"
" 6";" 6";"100.00";" 5.28";"câmara especial cível tribunal de justiça do";"2.154218e-02"
" 6";" 6";"100.00";" 5.28";"especial cível tribunal de justiça do rs";"2.154218e-02"
" 6";" 6";"100.00";" 5.28";"primeira câmara especial cível tribunal de justiça do";"2.154218e-02"
" 6";" 6";"100.00";" 5.28";"câmara especial cível tribunal de justiça do rs";"2.154218e-02"
" 6";" 6";"100.00";" 5.28";"especial cível tribunal de justiça do rs relator";"2.154218e-02"
" 6";" 6";"100.00";" 5.28";"primeira câmara especial cível tribunal de justiça do rs";"2.154218e-02"
" 6";" 6";"100.00";" 5.28";"câmara especial cível tribunal de justiça do rs relator";"2.154218e-02"
" 6";" 6";"100.00";" 5.28";"relator joão";"2.154218e-02"
" 6";" 6";"100.00";" 5.28";"joão ricardo";"2.154218e-02"
" 6";" 6";"100.00";" 5.28";"ricardo dos";"2.154218e-02"
" 6";" 6";"100.00";" 5.28";"dos santos";"2.154218e-02"
" 6";" 6";"100.00";" 5.28";"santos costa";"2.154218e-02"
" 6";" 6";"100.00";" 5.28";"costa julgado";"2.154218e-02"
" 6";" 6";"100.00";" 5.28";"em 22";"2.154218e-02"
" 6";" 6";"100.00";" 5.28";"rs relator joão";"2.154218e-02"
" 6";" 6";"100.00";" 5.28";"relator joão ricardo";"2.154218e-02"
" 6";" 6";"100.00";" 5.28";"joão ricardo dos";"2.154218e-02"
" 6";" 6";"100.00";" 5.28";"ricardo dos santos";"2.154218e-02"
" 6";" 6";"100.00";" 5.28";"dos santos costa";"2.154218e-02"
" 6";" 6";"100.00";" 5.28";"santos costa julgado";"2.154218e-02"
" 6";" 6";"100.00";" 5.28";"costa julgado em";"2.154218e-02"
" 6";" 6";"100.00";" 5.28";"julgado em 22";"2.154218e-02"
" 6";" 6";"100.00";" 5.28";"do rs relator joão";"2.154218e-02"
" 6";" 6";"100.00";" 5.28";"rs relator joão ricardo";"2.154218e-02"
" 6";" 6";"100.00";" 5.28";"relator joão ricardo dos";"2.154218e-02"
" 6";" 6";"100.00";" 5.28";"joão ricardo dos santos";"2.154218e-02"
" 6";" 6";"100.00";" 5.28";"ricardo dos santos costa";"2.154218e-02"
" 6";" 6";"100.00";" 5.28";"dos santos costa julgado";"2.154218e-02"
" 6";" 6";"100.00";" 5.28";"santos costa julgado em";"2.154218e-02"
" 6";" 6";"100.00";" 5.28";"justiça do rs relator joão";"2.154218e-02"
" 6";" 6";"100.00";" 5.28";"do rs relator joão ricardo";"2.154218e-02"
" 6";" 6";"100.00";" 5.28";"rs relator joão ricardo dos";"2.154218e-02"
" 6";" 6";"100.00";" 5.28";"relator joão ricardo dos santos";"2.154218e-02"
" 6";" 6";"100.00";" 5.28";"joão ricardo dos santos costa";"2.154218e-02"
" 6";" 6";"100.00";" 5.28";"ricardo dos santos costa julgado";"2.154218e-02"
" 6";" 6";"100.00";" 5.28";"dos santos costa julgado em";"2.154218e-02"
" 6";" 6";"100.00";" 5.28";"de justiça do rs relator joão";"2.154218e-02"
" 6";" 6";"100.00";" 5.28";"justiça do rs relator joão ricardo";"2.154218e-02"
" 6";" 6";"100.00";" 5.28";"do rs relator joão ricardo dos";"2.154218e-02"
" 6";" 6";"100.00";" 5.28";"rs relator joão ricardo dos santos";"2.154218e-02"
" 6";" 6";"100.00";" 5.28";"relator joão ricardo dos santos costa";"2.154218e-02"
" 6";" 6";"100.00";" 5.28";"joão ricardo dos santos costa julgado";"2.154218e-02"
" 6";" 6";"100.00";" 5.28";"ricardo dos santos costa julgado em";"2.154218e-02"
" 6";" 6";"100.00";" 5.28";"tribunal de justiça do rs relator joão";"2.154218e-02"
" 6";" 6";"100.00";" 5.28";"de justiça do rs relator joão ricardo";"2.154218e-02"
" 6";" 6";"100.00";" 5.28";"justiça do rs relator joão ricardo dos";"2.154218e-02"
" 6";" 6";"100.00";" 5.28";"do rs relator joão ricardo dos santos";"2.154218e-02"
" 6";" 6";"100.00";" 5.28";"rs relator joão ricardo dos santos costa";"2.154218e-02"
" 6";" 6";"100.00";" 5.28";"relator joão ricardo dos santos costa julgado";"2.154218e-02"
" 6";" 6";"100.00";" 5.28";"joão ricardo dos santos costa julgado em";"2.154218e-02"
" 6";" 6";"100.00";" 5.28";"cível tribunal de justiça do rs relator joão";"2.154218e-02"
" 6";" 6";"100.00";" 5.28";"tribunal de justiça do rs relator joão ricardo";"2.154218e-02"
" 6";" 6";"100.00";" 5.28";"de justiça do rs relator joão ricardo dos";"2.154218e-02"
" 6";" 6";"100.00";" 5.28";"justiça do rs relator joão ricardo dos santos";"2.154218e-02"
" 6";" 6";"100.00";" 5.28";"do rs relator joão ricardo dos santos costa";"2.154218e-02"
" 6";" 6";"100.00";" 5.28";"rs relator joão ricardo dos santos costa julgado";"2.154218e-02"
" 6";" 6";"100.00";" 5.28";"relator joão ricardo dos santos costa julgado em";"2.154218e-02"
" 6";" 6";"100.00";" 5.28";"câmara cível tribunal de justiça do rs relator joão";"2.154218e-02"
" 6";" 6";"100.00";" 5.28";"cível tribunal de justiça do rs relator joão ricardo";"2.154218e-02"
" 6";" 6";"100.00";" 5.28";"tribunal de justiça do rs relator joão ricardo dos";"2.154218e-02"
" 6";" 6";"100.00";" 5.28";"de justiça do rs relator joão ricardo dos santos";"2.154218e-02"
" 6";" 6";"100.00";" 5.28";"justiça do rs relator joão ricardo dos santos costa";"2.154218e-02"
" 6";" 6";"100.00";" 5.28";"do rs relator joão ricardo dos santos costa julgado";"2.154218e-02"
" 6";" 6";"100.00";" 5.28";"rs relator joão ricardo dos santos costa julgado em";"2.154218e-02"
" 6";" 6";"100.00";" 5.28";"em 27";"2.154218e-02"
" 6";" 6";"100.00";" 5.28";"julgado em 27";"2.154218e-02"
" 5";" 5";"100.00";" 4.40";"interno desprovido";"3.590478e-02"
" 5";" 5";"100.00";" 4.40";"agravo interno desprovido";"3.590478e-02"
" 5";" 5";"100.00";" 4.40";"interno desprovido agravo";"3.590478e-02"
" 5";" 5";"100.00";" 4.40";"agravo interno desprovido agravo";"3.590478e-02"
" 5";" 5";"100.00";" 4.40";"interno desprovido agravo de";"3.590478e-02"
" 5";" 5";"100.00";" 4.40";"agravo interno desprovido agravo de";"3.590478e-02"
" 5";" 5";"100.00";" 4.40";"interno desprovido agravo de instrumento";"3.590478e-02"
" 5";" 5";"100.00";" 4.40";"agravo interno desprovido agravo de instrumento";"3.590478e-02"
" 5";" 5";"100.00";" 4.40";"interno desprovido agravo de instrumento n";"3.590478e-02"
