"";"classe 1";"classe 2";"classe 3";"classe 4"
"santo";61,445;-6,07;-7,249;-5,925
"prever";0,008;0,017;-1,387;0,863
"exercer";-5,027;-0,929;33,756;-6,84
"elemento";-1,534;-3,064;5,952;0,17
"vínculo";-3,729;5,484;1,696;-2,579
"institucionalmente";-6,021;4,526;7,729;-5,49
"demonstrar";-3,283;-3,064;16,826;-0,426
"contexto";-0,3;1,732;0,892;-2,578
"bem";-0,748;0;4,37;-1,438
"origem";-1,292;6,294;-1,777;0,001
"biológico";-5,357;37,049;-3,619;-2,578
"agravar";-0,179;-2,488;-5,734;17,147
"vida";-1,216;0,017;-0,001;0,863
"possibilidade";-3,09;-2,951;1,13;4,783
"pai";-3,408;16,621;0,018;-4,637
"artigo";0,008;0,017;-1,387;0,863
"aplicação";-3,729;-3,561;-0,002;12,717
"afetivo";-5,027;0,771;8,293;-2,218
"unânime";14,589;-0,929;-3,271;-0,858
"social";-2,38;-2,207;13,904;-0,619
"saúde";-1,216;1,788;-0,001;-0,032
"razão";-4,374;10,182;-0,969;-0,001
"pretensão";-0,086;-2,207;-2,927;10,745
"gonçalves";38,991;-4,802;-1,494;-6,84
"estatuto";-3,09;-2,951;-1,305;18,539
"especial";4,022;7,728;-4,62;-5,511
"verificar";-4,051;7,728;-4,62;1,917
"provimento";4,022;-0,373;-0,043;-1,218
"preliminar";0,119;-0,265;-2,447;2,736
"juízo";-3,729;-1,398;-0,002;8,524
"josé";51,98;-4,489;-5,361;-6,394
"interno";12,441;-1,751;-0,252;-2,495
"encontrar";-3,729;19,859;-0,002;-5,073
"determinado";-4,051;-3,869;1,183;6,908
"desenvolvimento";-0,639;-4,178;0,792;3,104
"desacolhimento";-4,051;-3,869;0,194;10,565
"dar";-0,29;2,68;-0,002;-0,92
"violência";-1,524;-0,016;3,165;-0,201
"quando";-2,773;-0,668;8,205;-0,208
"público";-2,458;-0,454;-0,731;8,385
"possível";-2,458;-0,454;5,874;-0,065
"possuir";-3,729;-1,398;15,953;-0,92
"paterno";-4,051;-3,869;3,011;4,026
"natural";-0,143;2,697;-2,091;0,055
"mauro";48,379;-4,178;-4,989;-5,951
"luiz";48,379;-4,178;-4,989;-5,951
"descabimento";-3,729;-3,561;-1,93;23,611
"considerar";-1,804;4,418;0,194;-1,218
"caum";48,379;-4,178;-4,989;-5,951
"abandono";-4,051;30,167;-2,256;-2,977
"tender";-2,458;1,088;5,874;-3,345
"restar";-0,748;0,646;-0,053;0,083
"prejuízo";-0,909;-0,869;2,69;0,027
"precedente";5,46;-2,649;-3,163;1,063
"imediato";-2,458;-2,348;-0,731;13,565
"felipe";44,798;-3,869;-4,62;-5,511
"daltoe";44,798;-3,869;-4,62;-5,511
"cezar";44,798;-3,869;-4,62;-5,511
"brasil";44,798;-3,869;-4,62;-5,511
"apresentar";-3,09;4,545;3,234;-4,204
"antônio";44,798;-3,869;-4,62;-5,511
"visitação";-0,155;-3,255;5,016;-0,017
"técnica";-3,408;-3,255;25,473;-2,188
"rejeitar";0,358;-0,112;-2,091;1,301
"reforma";-3,729;-3,561;-4,253;30,311
"realizar";-1,524;-1,456;14,778;-2,073
"psicológico";-3,729;-0,228;11,031;-0,92
"prova";-3,408;-3,255;18,881;-0,648
"proteger";-3,09;-2,951;3,234;2,193
"pleito";-3,408;-3,255;-0,323;15,329
"opressão";-1,216;0,017;5,202;-1,654
"nascimento";-3,729;26,638;-1,93;-2,579
"momento";-2,458;-2,348;10,519;-0,065
"inviabilidade";-3,729;9,282;-4,253;0,961
"exploração";-1,216;0,017;5,202;-1,654
"equipa";-3,408;-3,255;25,473;-2,188
"determinar";-3,408;-3,255;-3,888;27,708
"crueldade";-1,216;0,017;5,202;-1,654
"ausente";-2,458;0,034;-0,001;1,745
"atendimento";-1,834;-1,751;1,919;1,301
"questão";-3,09;1,855;0,108;0,005
"inserção";-3,408;0,161;-3,888;10,504
"inc";-1,216;0,017;1,272;-0,032
"fato";-3,09;35,781;-3,524;-4,204
"confirmar";-0,143;-0,112;-2,091;4,192
"atender";-0,519;-2,348;-2,804;13,565
"ambiente";-2,458;1,088;0,615;-0,065
"acolhido";-3,408;0,161;8,652;-2,188
"único";-3,09;0,35;6,418;-1,807
"vulnerabilidade";-2,458;-0,454;0,615;1,745
"tentativa";-1,834;6,922;-2,091;0,055
"também";-2,773;2,606;4,37;-3,773
"ré";-2,773;-2,649;26,893;-3,773
"retorno";-3,09;1,855;0,108;0,005
"relação";-2,458;3,616;0,615;-1,085
"observar";-0,143;-1,751;-0,252;4,192
"negar";1,648;0,35;-1,305;-0,407
"modo";-2,145;-0,265;1,125;0,662
"maior";-0,143;-1,751;10,712;-2,495
"justificar";-2,458;0,034;-0,001;1,745
"impossibilidade";-3,09;-0,899;1,13;2,193
"evidenciar";-0,313;-2,049;13,586;-2,919
"concreto";-3,09;4,545;-0,166;0,005
"autorizar";-2,145;-2,049;1,125;2,736
"ausência";-0,519;3,616;-0,001;-1,085
"assumir";-2,773;2,606;1,734;-1,438
"assim";-3,09;-0,899;16,029;-1,807
"tratar";-1,524;4,153;-1,738;0,296
"sandra";30,672;-2,649;-3,163;-3,773
"recorrente";-2,458;-0,454;16,507;-3,345
"provisório";-2,773;-0,668;-1,009;10,637
"parental";-2,145;0,161;3,748;-0,753
"nulidade";-1,216;-1,161;-1,387;9,884
"mínimo";-2,773;0,646;4,37;-1,438
"medeiros";30,672;-2,649;-3,163;-3,773
"laudo";-2,458;0,034;5,874;-1,085
"irmão";-2,773;16,37;-1,009;-1,438
"falta";-0,519;-2,348;10,519;-1,085
"emocional";-2,458;-0,454;0,615;1,745
"devidamente";-2,773;5,88;-0,053;-0,208
"decorrência";-2,773;16,37;-0,053;-3,773
"brisolara";30,672;-2,649;-3,163;-3,773
"ainda";-2,458;-0,454;5,874;-0,065
"vez";-1,524;-0,016;7,905;-2,073
"tio";-2,145;-0,265;0,035;2,736
"saudável";-0,313;-2,049;0,035;2,736
"reunir";-2,145;0,161;3,748;-0,753
"responsável";-1,524;-1,456;0,557;2,359
"prover";-0,313;-0,265;-2,447;6,224
"pretendente";-2,458;7,618;-0,001;-1,085
"período";-2,145;1,737;1,125;-0,753
"núcleo";-0,313;0,161;0,035;-0,001
"neto";-2,458;-2,348;10,519;-0,065
"ministério";-1,834;-1,751;-0,252;8,727
"mesmo";-1,834;6,922;0,195;-2,495
"menina";-2,458;-2,348;16,507;-1,085
"meio";-2,458;13,094;-2,804;-0,065
"guardião";-2,458;1,088;0,615;-0,065
"droga";-2,458;13,094;-2,804;-0,065
"criar";-1,216;1,788;1,272;-1,654
"cpc";-0,909;0,212;-1,037;2,079
"contato";-1,834;-1,751;10,712;-0,453
"constatar";-2,458;1,088;5,874;-3,345
"autor";-2,145;16,545;-0,475;-2,919
"acercar";-2,145;-0,265;3,748;-0,001
"trato";-2,145;9,929;-2,447;-0,001
"termo";-1,216;-1,161;-1,387;9,884
"ricardo";23,726;-2,049;-2,447;-2,919
"residir";-1,524;-0,016;0,557;0,296
"relatório";-2,145;-2,049;13,586;-0,753
"próprio";-2,145;-0,265;7,901;-0,753
"protetivas";0,119;-2,049;1,125;-0,001
"processo";-1,834;6,922;-0,252;-0,453
"probatório";-0,143;-0,112;0,195;0,055
"presente";-2,145;-0,265;1,125;0,662
"perda";-0,313;1,737;0,035;-0,753
"novo";-1,216;0,017;1,272;-0,032
"mês";-2,145;0,161;7,901;-2,919
"mau";-2,145;9,929;-2,447;-0,001
"longo";-1,834;6,922;0,195;-2,495
"inclusive";-0,143;0,427;1,919;-2,495
"histórico";-2,145;4,993;-0,475;-0,001
"grave";-1,834;-0,112;5,425;-0,453
"dificuldade";-1,834;0,427;0,195;0,055
"defesa";-0,909;3,433;-1,037;0,027
"dano";-1,834;13,101;-2,091;-0,453
"curador";-1,216;14,079;-1,387;-1,654
"casal";-1,834;6,922;0,195;-2,495
"cabimento";-1,834;-1,751;-2,091;14,907
"apelo";9,368;-0,265;-0,475;-2,919
"adequado";-0,313;-0,265;3,748;-0,753
"tutelar";-1,834;0,427;1,919;-0,453
"superar";-0,909;-0,869;0,097;2,079
"sempre";-0,909;-0,869;-1,037;7,393
"ocorrer";-1,834;6,922;0,195;-2,495
"necessário";0,008;0,017;-0,001;-0,032
"mérito";-0,909;-0,869;0,097;2,079
"material";-1,524;-0,016;0,557;0,296
"joão";20,281;-1,751;-2,091;-2,495
"inserir";-1,834;21,234;-2,091;-2,495
"indicar";-1,216;-1,161;5,202;-0,032
"ii";-0,909;0,212;0,097;0,027
"hipótese";-1,834;0,427;-0,252;1,301
"físico";-1,834;0,427;-0,252;1,301
"existência";-1,524;4,153;0,557;-2,073
"exercício";-0,028;-0,016;0,557;-0,201
"estabelecer";-1,216;6,476;-1,387;-0,032
"especialmente";-1,524;0,915;3,165;-2,073
"episódio";-1,834;0,427;5,425;-2,495
"entidade";-1,216;-1,161;1,272;0,863
"embora";-0,909;0,212;2,69;-1,237
"deferir";-1,834;-0,112;-0,252;4,192
"decorrente";-1,834;-0,112;0,195;1,301
"costa";20,281;-1,751;-2,091;-2,495
"convívio";-1,524;-1,456;3,165;0,296
"contar";-1,834;-0,112;5,425;-0,453
"conflito";0,008;0,017;-0,001;-0,032
"comportamento";-1,834;2,697;-0,252;0,055
"cna";-0,909;0,212;-1,037;2,079
"até";-0,143;-0,112;0,195;0,055
"atualmente";-1,524;0,915;3,165;-2,073
"apenas";-1,834;2,697;0,195;-0,453
"afastamento";-1,216;-1,161;-1,387;9,884
"ademais";-1,216;14,079;-1,387;-1,654
"visar";-0,909;-0,869;0,097;2,079
"vir";-1,216;-1,161;11,79;-1,654
"vinculação";-1,524;-0,016;7,905;-2,073
"usuário";-1,524;9,73;-1,738;-0,201
"tjrs";3,879;-1,456;-1,738;0,296
"tenro";-1,524;0,915;-0,082;0,296
"suspenso";-1,216;1,788;1,272;-1,654
"suficiente";-1,216;-1,161;-0,001;4,147
"sofrer";-1,524;9,73;-0,082;-2,073
"sentido";-1,216;-1,161;5,202;-0,032
"retornar";-1,524;9,73;-0,082;-2,073
"restabelecimento";-1,524;-1,456;-0,082;6,39
"reintegração";-0,909;3,433;-1,037;0,027
"recomendar";-1,216;-1,161;11,79;-1,654
"proporcionar";-1,524;-1,456;14,778;-2,073
"programa";-1,216;-1,161;-1,387;9,884
"produzir";-1,524;-1,456;14,778;-2,073
"postular";-0,028;-1,456;3,165;-0,201
"porque";-0,909;0,212;2,69;-1,237
"pessoa";-1,524;-0,016;7,905;-2,073
"permitir";-0,909;0,212;-1,037;2,079
"legal";-1,524;-0,016;-0,082;2,359
"laço";-1,524;-1,456;7,905;-0,201
"lado";-1,524;0,915;-0,082;0,296
"junto";-0,909;-0,869;8,818;-1,237
"judicial";-1,216;-1,161;-0,001;4,147
"instituição";-1,216;6,476;-1,387;-0,032
"inexistência";-1,524;9,73;-0,082;-2,073
"inexistir";-1,524;-1,456;-0,082;6,39
"indício";-1,524;9,73;-0,082;-2,073
"impor";0,008;-1,161;5,202;-1,654
"fundamento";-1,216;-1,161;-1,387;9,884
"filial";-1,216;-1,161;11,79;-1,654
"excepcional";-1,216;-1,161;-1,387;9,884
"embargo";1,644;-1,161;-1,387;0,863
"efeito";0,008;-1,161;1,272;-0,032
"eduardo";16,854;-1,456;-1,738;-2,073
"dia";0,813;0,915;-0,082;-2,073
"devido";0,008;-1,161;1,272;-0,032
"destituir";-1,524;9,73;-0,082;-2,073
"depois";-1,524;0,915;3,165;-2,073
"demanda";-1,524;-1,456;7,905;-0,201
"declaração";1,644;0,017;-1,387;-0,032
"conselho";-1,524;0,915;3,165;-2,073
"autorização";-1,524;-1,456;-1,738;12,389
"atual";-1,524;-1,456;14,778;-2,073
"assunto";9,226;-0,016;-1,738;-2,073
"aptar";-1,524;-0,016;-1,738;6,39
"aproximação";-1,524;4,153;-0,082;-0,201
"antes";-0,909;-0,869;8,818;-1,237
"adotar";-1,216;14,079;-1,387;-1,654
"viver";-1,216;1,788;1,272;-1,654
"vista";-1,216;-1,161;11,79;-1,654
"violação";-1,216;14,079;-1,387;-1,654
"tutela";-1,216;-1,161;-1,387;9,884
"transitar";-0,909;0,212;-1,037;2,079
"tampouco";-1,216;-1,161;11,79;-1,654
"suspender";-1,216;-1,161;-0,001;4,147
"seguro";0,178;-0,869;0,097;0,027
"réu";-0,909;3,433;0,097;-1,237
"roberto";13,447;-1,161;-1,387;-1,654
"restauração";-1,216;1,788;-1,387;0,863
"referência";-1,216;14,079;-1,387;-1,654
"recomendado";0,008;0,017;-1,387;0,863
"recente";-1,216;0,017;5,202;-1,654
"quo";-0,909;-0,869;-1,037;7,393
"pátrio";0,178;0,212;-1,037;0,027
"psíquico";-1,216;-1,161;-0,001;4,147
"procedimento";-1,216;-1,161;-0,001;4,147
"pleno";0,008;1,788;-1,387;-0,032
"perspectiva";-0,909;10,531;-1,037;-1,237
"permanecer";-1,216;1,788;-0,001;-0,032
"pena";-1,216;1,788;-0,001;-0,032
"parágrafo";-1,216;1,788;1,272;-1,654
"parente";-1,216;14,079;-1,387;-1,654
"parecer";-1,216;0,017;-0,001;0,863
"omissão";-1,216;0,017;-0,001;0,863
"observância";-0,909;-0,869;0,097;2,079
"nascer";-1,216;14,079;-1,387;-1,654
"narrar";-1,216;-1,161;5,202;-0,032
"mudança";-1,216;0,017;-0,001;0,863
"motivo";-1,216;0,017;-1,387;4,147
"merecer";10,058;-0,869;-1,037;-1,237
"menos";0,008;0,017;1,272;-1,654
"menino";0,008;0,017;1,272;-1,654
"lorea";13,447;-1,161;-1,387;-1,654
"liminar";-0,909;-0,869;-1,037;7,393
"jamais";-1,216;14,079;-1,387;-1,654
"intervenção";-0,909;-0,869;0,097;2,079
"informar";-1,216;-1,161;11,79;-1,654
"indenização";-1,216;14,079;-1,387;-1,654
"indeferir";-0,909;-0,869;-1,037;7,393
"indeferimento";0,178;0,212;0,097;-1,237
"inaptidão";0,008;0,017;-1,387;0,863
"grau";-1,216;1,788;-0,001;-0,032
"função";-1,216;-1,161;11,79;-1,654
"formação";-1,216;-1,161;-0,001;4,147
"execução";13,447;-1,161;-1,387;-1,654
"exame";-1,216;-1,161;1,272;0,863
"estágio";-0,909;-0,869;8,818;-1,237
"estudo";-1,216;0,017;1,272;-0,032
"entanto";-1,216;-1,161;11,79;-1,654
"diverso";-1,216;0,017;5,202;-1,654
"determinação";0,008;-1,161;-0,001;0,863
"desenvolver";-0,909;10,531;-1,037;-1,237
"deferimento";1,644;-1,161;1,272;-1,654
"consolidado";-1,216;-1,161;-1,387;9,884
"conjunto";-0,909;0,212;0,097;0,027
"conduta";-1,216;1,788;1,272;-1,654
"comprovar";0,008;0,017;-0,001;-0,032
"colocar";-1,216;14,079;-1,387;-1,654
"cerceamento";-0,909;3,433;-1,037;0,027
"causar";-1,216;0,017;5,202;-1,654
"busca";-1,216;0,017;-0,001;0,863
"benefício";-0,909;0,212;2,69;-1,237
"avaliação";0,008;0,017;1,272;-1,654
"arts";-0,909;-0,869;-1,037;7,393
"arriar";13,447;-1,161;-1,387;-1,654
"apto";-1,216;0,017;5,202;-1,654
"abuso";-1,216;0,017;1,272;-0,032
"zietlow";10,058;-0,869;-1,037;-1,237
"viável";-0,909;-0,869;2,69;0,027
"uso";-0,909;-0,869;2,69;0,027
"tudo";-0,909;-0,869;0,097;2,079
"tramitação";-0,909;0,212;2,69;-1,237
"sogro";-0,909;3,433;-1,037;0,027
"sobretudo";-0,909;0,212;0,097;0,027
"rol";-0,909;-0,869;-1,037;7,393
"responsabilidade";-0,909;10,531;-1,037;-1,237
"recorrido";0,178;-0,869;0,097;0,027
"quase";-0,909;3,433;0,097;-1,237
"quadro";-0,909;3,433;0,097;-1,237
"proximidade";-0,909;10,531;-1,037;-1,237
"ppa";-0,909;-0,869;-1,037;7,393
"posteriormente";-0,909;3,433;-1,037;0,027
"posterior";-0,909;0,212;-1,037;2,079
"perpetrar";-0,909;0,212;2,69;-1,237
"penal";10,058;-0,869;-1,037;-1,237
"passo";-0,909;10,531;-1,037;-1,237
"partir";-0,909;3,433;0,097;-1,237
"parentesco";-0,909;3,433;0,097;-1,237
"parcialmente";0,178;-0,869;-1,037;2,079
"obstante";-0,909;0,212;2,69;-1,237
"notório";-0,909;3,433;0,097;-1,237
"necessitar";-0,909;3,433;-1,037;0,027
"nacional";-0,909;-0,869;0,097;2,079
"mostrar";-0,909;-0,869;2,69;0,027
"moral";-0,909;3,433;0,097;-1,237
"modificação";0,178;-0,869;-1,037;2,079
"manifestar";0,178;0,212;0,097;-1,237
"lar";-0,909;-0,869;0,097;2,079
"isolado";-0,909;10,531;-1,037;-1,237
"interessado";-0,909;0,212;0,097;0,027
"integridade";-0,909;0,212;-1,037;2,079
"integrante";-0,909;10,531;-1,037;-1,237
"independentemente";-0,909;-0,869;-1,037;7,393
"inclusão";-0,909;-0,869;-1,037;7,393
"habilitar";-0,909;3,433;0,097;-1,237
"habilitado";-0,909;0,212;-1,037;2,079
"fundamental";-0,909;3,433;0,097;-1,237
"expressamente";-0,909;3,433;0,097;-1,237
"exclusivo";-0,909;10,531;-1,037;-1,237
"evidente";-0,909;-0,869;2,69;0,027
"eventual";-0,909;-0,869;2,69;0,027
"envolver";-0,909;-0,869;0,097;2,079
"encaminhar";-0,909;0,212;2,69;-1,237
"elaborar";-0,909;-0,869;8,818;-1,237
"educar";-0,909;3,433;0,097;-1,237
"duro";10,058;-0,869;-1,037;-1,237
"documento";-0,909;0,212;2,69;-1,237
"denotar";-0,909;3,433;-1,037;0,027
"dado";-0,909;-0,869;0,097;2,079
"cumular";-0,909;-0,869;-1,037;7,393
"criminal";3,227;0,212;-1,037;-1,237
"crime";-0,909;3,433;0,097;-1,237
"conviver";-0,909;0,212;2,69;-1,237
"contraindica";-0,909;-0,869;8,818;-1,237
"configuração";-0,909;10,531;-1,037;-1,237
"comparecer";-0,909;-0,869;8,818;-1,237
"companheiro";-0,909;-0,869;2,69;0,027
"claro";-0,909;-0,869;8,818;-1,237
"casa";-0,909;-0,869;8,818;-1,237
"carlos";10,058;-0,869;-1,037;-1,237
"augusto";10,058;-0,869;-1,037;-1,237
"atenção";-0,909;0,212;2,69;-1,237
"apelar";-0,909;3,433;0,097;-1,237
"análise";-0,909;-0,869;2,69;0,027
"alto";-0,909;0,212;2,69;-1,237
"ajuizado";-0,909;0,212;0,097;0,027
"afinidade";-0,909;3,433;0,097;-1,237
"afetividade";-0,909;3,433;0,097;-1,237
"acompanhamento";-0,909;0,212;0,097;0,027
"abrigamento";-0,909;0,212;0,097;0,027
"de";-11,187;-0,005;2,256;2,977
"a";-89,317;17,434;43,422;-1,912
"em";34,95;-1,18;-0,041;-18,497
"o";-78,77;9,531;28,694;0,07
"que";-68,423;17,607;27,477;-1,444
"ser";-21,463;-0,123;25,877;-0,069
"por";-22,884;9,519;1,039;0,402
"com";-25,192;4,659;2,391;1,432
"não";-25,192;22,999;14,323;-11,376
"ao";-13,213;2,439;0,294;2,024
"poder";-16,813;1,115;-0,817;13,751
"para";-15,572;-0,316;4,945;4,181
"se";-11,701;16,054;3,59;-5,375
"n";291,276;-20,685;-35,512;-35,461
"oitavo";195,575;-14,875;-21,197;-25,284
"ir";-15,784;8,566;22,912;-12,91
"sua";-6,917;6,319;2,343;-1,778
"estar";-7,529;7,513;6,848;-6,149
"seu";-4,043;11,211;-0,754;-0,136
"1";-1,534;0;0,05;0,892
"como";-6,356;0,721;6,651;-0,837
"haver";-6,692;5,42;1,846;-1,077
"ter";-7,031;2,664;7,358;-2,69
"um";-2,978;0,518;2,291;-0,262
"ele";-1,255;-0,112;13,274;-4,637
"2";-2,38;2,821;-0,252;0,14
"uma";-3,591;4,526;7,729;-8,191
"desde";-5,688;16,427;-0,109;-1,404
"2023";62,904;-5,432;-6,487;-7,738
"sob";-5,027;7,395;-0,003;-0,132
"2024";62,904;-5,432;-6,487;-7,738
"sétimo";59,242;-5,116;-6,11;-7,288
"qualquer";-3,729;19,859;-0,513;-2,579
"3";-3,729;5,484;-0,513;0,111
"227";0,178;-0,869;-1,037;2,079
"qual";-3,729;0,052;3,902;-0,098
"outro";-4,051;0,556;3,011;-0,232
"11";55,601;-4,802;-5,734;-6,84
"09";43,356;-2,207;-5,361;-6,394
"estado";-0,909;-0,869;0,097;2,079
"2022";39,807;-1,931;-4,989;-5,951
"05";29,308;-3,255;-1,612;-4,637
"primeiro";13,231;-3,561;-0,002;-2,579
"4";-2,773;-0,668;0,295;3,149
"19";0,951;-2,348;-0,001;0,285
"sem";-3,729;2,68;1,696;-0,92
"mais";-1,525;-3,561;11,031;-0,098
"fim";-0,995;-0,899;0,108;2,193
"entre";-3,408;16,621;0,018;-4,637
"i";-1,524;-0,016;-1,738;6,39
"12";22,447;-0,668;-3,163;-3,773
"04";22,447;-0,668;-3,163;-3,773
"03";21,975;-3,255;-0,323;-4,637
"quanto";-2,458;0,034;10,519;-3,345
"fazer";-2,458;7,618;0,615;-3,345
"após";-2,773;10,468;-1,009;-0,208
"08";25,863;-2,951;-1,305;-4,204
"parte";-0,313;-0,265;1,125;-0,001
"5";-2,145;1,737;0,035;-0,001
"isso";-1,834;-1,751;10,712;-0,453
"dois";-2,458;0,034;-0,001;1,745
"c";-1,524;-1,456;0,557;2,359
"22";20,281;-1,751;-2,091;-2,495
"02";23,726;-2,049;-2,447;-2,919
"ver";-0,909;-0,869;-1,037;7,393
"tanto";-1,834;-1,751;10,712;-0,453
"sobre";-1,216;1,788;1,272;-1,654
"ela";-2,145;4,993;1,125;-2,919
"ambos";-2,145;4,993;-0,475;-0,001
"2020";15,728;-2,049;-0,475;-2,919
"10";9,368;-0,265;-0,475;-2,919
"07";15,728;-2,049;-0,475;-2,919
"três";-1,524;4,153;-0,082;-0,201
"tal";-1,834;6,922;0,195;-2,495
"lhe";0,813;0,915;-0,082;-2,073
"contra";-1,524;-0,016;-0,082;2,359
"27";20,281;-1,751;-2,091;-2,495
"2018";12,441;-1,751;-0,252;-2,495
"2015";1,644;-1,161;-1,387;0,863
"100";-1,524;-0,016;7,905;-2,073
"06";6,507;-0,112;-0,252;-2,495
"x";-1,216;0,017;5,202;-1,654
"terceiro";-1,524;0,915;0,557;-0,201
"tempo";-1,524;4,153;0,557;-2,073
"somente";0,008;0,017;1,272;-1,654
"segundo";-1,524;0,915;0,557;-0,201
"pouco";-1,524;0,915;3,165;-2,073
"lhes";-0,909;3,433;0,097;-1,237
"essa";-0,909;3,433;0,097;-1,237
"25";-1,524;4,153;0,557;-2,073
"2016";16,854;-1,456;-1,738;-2,073
"18";9,226;-0,016;-1,738;-2,073
"v";-1,216;6,476;-1,387;-0,032
"seis";-1,216;1,788;1,272;-1,654
"m";-1,216;0,017;1,272;-0,032
"esta";-1,216;-1,161;-0,001;4,147
"cada";-0,909;-0,869;2,69;0,027
"30";6,124;-1,161;-0,001;-1,654
"29";13,447;-1,161;-1,387;-1,654
"26";13,447;-1,161;-1,387;-1,654
"23";6,124;0,017;-1,387;-1,654
"16";13,447;-1,161;-1,387;-1,654
"14";1,644;1,788;-1,387;-1,654
"101";-0,909;-0,869;2,69;0,027
"si";-0,909;0,212;2,69;-1,237
"saber";-0,909;0,212;2,69;-1,237
"r";-0,909;0,212;2,69;-1,237
"quem";-0,909;3,433;0,097;-1,237
"apesar";-0,909;0,212;2,69;-1,237
"98";-0,909;-0,869;-1,037;7,393
"2021";10,058;-0,869;-1,037;-1,237
"2017";10,058;-0,869;-1,037;-1,237
"2013";10,058;-0,869;-1,037;-1,237
"20";10,058;-0,869;-1,037;-1,237
"15";10,058;-0,869;-1,037;-1,237
"01";0,178;-0,869;2,69;-1,237
"*cod_10778083";1,644;-1,161;-0,001;-0,032
"*ori_OUTRA";-0,123;-2,725;1,18;0,634
"*tipo_proc_agravo_de_instrumento";0,807;-19,208;-0,022;11,08
"*ano_2024";-1,749;-2,771;6,638;0,078
"*rel_RICARDO_MOREIRA_LINS_PASTL";1,644;-1,161;-0,001;-0,032
"*cod_10782763";-0,748;0,646;-1,009;1,063
"*rel_GLAUCIA_DIPP_DREHER";-0,748;0,646;-1,009;1,063
"*cod_10782026";-0,028;-0,016;0,557;-0,201
"*rel_EDUARDO_AUGUSTO_DIAS_BAINY";-0,155;-1,143;0,018;1,484
"*cod_10726012";-0,143;-1,751;-0,252;4,192
"*cod_10672236";0,178;-0,869;-1,037;2,079
"*ori_PORTO";0,025;-2,302;0,605;0,247
"ALEGRE";0,025;-2,302;0,605;0,247
"*rel_LUIZ_AUGUSTO_GUIMARAES_DE_SOUZA";0,178;-0,869;-1,037;2,079
